age,income,loan_amount,credit_score,years_employed,default
22,90971,27190,824,15,0
27,84612,11142,331,13,0
38,110355,33398,692,8,0
47,81929,46862,339,10,1
54,117518,38132,517,2,1
47,118864,24503,381,4,0
37,32329,39631,500,9,1
44,45169,21499,746,12,0
45,107468,44852,727,3,0
27,54594,13016,337,12,0
26,96957,7384,510,11,0
44,80631,20072,743,4,0
53,65033,41703,626,9,0
49,83133,19482,526,8,0
42,93165,45510,347,19,1
46,93861,26826,317,6,0
48,72290,7490,738,1,0
41,114031,30518,486,6,1
27,51750,29045,644,7,0
37,115155,31910,523,6,1
40,60461,29566,787,13,0
40,93800,38905,528,18,1
42,98222,32103,689,4,0
48,44226,41188,487,17,1
27,26721,10845,569,19,0
21,76154,26162,609,11,0
52,40609,41674,431,16,1
33,72130,24337,371,12,0
50,92909,27313,486,1,0
43,75249,31943,785,12,0
39,68895,17413,490,6,0
52,114473,5276,721,9,0
50,25656,22611,419,5,0
49,94520,44105,519,2,1
49,83740,16944,352,2,0
50,84309,20906,750,17,0
36,49984,25536,711,10,0
39,93822,32810,536,19,1
38,25901,17306,705,4,0
21,51552,15503,721,18,0
34,111245,24225,546,18,0
22,51055,41976,371,14,1
48,57685,16590,484,15,0
50,93965,15886,305,8,0
58,34716,17866,505,3,0
24,31138,6088,843,14,0
21,55298,8363,686,11,0
28,71112,37792,375,2,1
49,43429,14764,476,13,0
59,70200,25620,648,16,0
23,91308,47727,554,18,1
52,68244,17935,607,5,0
30,37347,13068,644,3,0
30,36920,12295,426,6,0
39,51822,46160,586,18,1
54,66659,16390,786,16,0
53,60108,46216,682,15,0
43,109099,25131,705,14,0
48,27967,34218,687,7,0
52,31871,15433,824,18,0
27,114299,20038,575,7,0
49,97452,33182,799,17,0
28,94270,16528,636,15,0
21,53613,26281,780,19,0
23,48179,13605,572,18,0
44,72188,39782,357,9,1
43,75099,6381,627,16,0
28,55262,6098,408,12,0
57,98213,24810,578,12,0
23,38268,29322,627,6,0
53,97866,46869,614,9,0
48,106269,37955,773,1,0
28,80545,49716,410,3,1
54,112822,15207,528,5,0
55,92146,26793,796,17,0
52,91966,7092,455,5,0
44,59922,33220,772,16,0
34,99364,23514,571,13,0
52,62913,43010,301,10,1
36,117033,13549,810,18,0
24,75677,27031,585,1,0
57,69841,10185,312,2,0
41,66332,20271,797,10,0
34,112062,10776,537,5,0
51,115694,17449,393,13,0
38,45032,29297,637,18,0
27,57846,45591,470,15,1
30,79474,20717,766,6,0
27,64936,45123,442,7,1
53,49794,44233,500,18,1
43,81588,15350,479,19,0
41,90984,35622,663,15,0
39,70331,40323,778,6,0
39,114397,7951,770,8,0
56,48141,22622,683,12,0
49,29074,9727,716,0,0
38,26406,43454,607,7,0
22,117359,41469,666,3,0
21,43291,40548,300,2,1
25,61568,28782,343,2,0
40,117539,33454,397,12,1
31,66851,7368,564,7,0
22,119942,20592,439,6,0
23,74823,27173,780,0,0
43,43312,38204,536,15,1
32,63108,40596,371,5,1
40,86918,39324,489,6,1
25,54171,28864,567,11,0
57,61779,35750,620,8,0
58,88828,15576,406,10,0
50,118723,21566,531,9,0
29,32411,12190,341,0,0
54,77009,28071,438,17,0
55,35422,43333,572,3,1
42,62468,20369,780,4,0
44,52371,29035,715,8,0
37,77022,6589,805,16,0
30,91229,30235,723,2,0
50,119071,5159,706,15,0
43,71196,17145,689,4,0
52,100354,20373,641,15,0
37,116774,36921,792,2,0
37,116410,44323,491,19,1
34,46715,21237,798,14,0
29,47605,46971,532,2,1
22,119853,13244,526,19,0
45,51174,19743,670,13,0
59,29956,36566,438,15,1
29,96373,23691,448,16,0
42,89252,38996,414,19,1
24,81949,10590,749,17,0
46,82646,10585,362,17,0
49,90017,14227,403,13,0
54,83037,33278,572,17,1
43,109818,43814,305,14,1
57,26548,17237,446,14,0
31,93294,20649,483,5,0
26,43177,42713,327,14,1
38,44022,12927,849,17,0
41,25542,12016,418,3,0
56,111012,19027,592,7,0
58,116320,29142,670,14,0
54,80428,28545,543,2,0
37,42740,36897,517,14,1
57,79353,8167,476,12,0
45,110353,49757,598,8,1
58,76532,31917,357,1,1
32,36052,27736,568,7,0
43,67076,32990,607,19,0
42,73420,19087,587,16,0
41,20671,27440,404,12,0
47,20163,40205,527,0,1
51,61424,20275,546,1,0
26,73744,10276,793,14,0
47,90331,46627,382,11,1
54,30634,45586,485,13,1
32,24798,42496,551,1,1
27,42420,24008,654,17,0
30,49300,10738,509,6,0
37,109881,37402,746,5,0
46,30749,10793,759,13,0
41,45121,42291,771,7,0
48,57487,10571,669,1,0
22,113947,36331,791,16,0
21,53361,21209,436,4,0
56,41223,30394,666,13,0
46,92930,48148,483,19,1
49,34056,30682,586,2,1
41,48380,7224,771,4,0
31,46035,46157,674,15,0
31,50620,49452,836,17,0
56,39877,48408,810,16,0
59,75316,37441,549,10,1
55,84041,46430,809,16,0
54,73352,44129,372,15,1
44,50911,39716,581,1,1
42,52784,49859,659,3,0
25,23191,31586,309,6,1
53,53160,49760,510,1,1
56,110536,28478,451,5,0
40,84641,11318,304,16,0
39,69723,33694,494,6,1
55,23631,25180,582,4,0
37,26172,17180,763,4,0
54,62080,38002,412,19,1
29,109097,20372,570,15,0
46,110353,34796,462,18,1
22,40281,29427,759,8,0
29,48671,38290,404,4,1
29,71431,33099,581,7,1
37,110900,14821,461,8,0
21,112961,10832,650,4,0
45,48602,17820,733,9,0
45,108789,21211,439,1,0
59,71399,44890,770,8,0
55,43472,10842,431,10,0
23,69230,6316,386,3,0
57,93616,22508,482,1,0
50,27099,27005,667,5,0
58,45431,20206,428,13,0
54,76492,23971,545,0,0
32,116722,30599,677,17,0
39,67684,27056,448,6,0
57,50111,6378,732,0,0
